OrderID,CustomerID,EmployeeID,OrderDate,ShipperID
10881,12,4,1998/2/11,ShipperID_1
10882,71,4,1998/2/11,ShipperID_3
10883,48,8,1998/2/12,ShipperID_3
10884,45,4,1998/2/12,ShipperID_2
10885,76,6,1998/2/12,ShipperID_3
10886,34,1,1998/2/13,ShipperID_1
10887,29,8,1998/2/13,ShipperID_3
10888,30,1,1998/2/16,ShipperID_2
10889,65,9,1998/2/16,ShipperID_3
10890,18,7,1998/2/16,ShipperID_1
10891,44,7,1998/2/17,ShipperID_2
10892,50,4,1998/2/17,ShipperID_2
10893,39,9,1998/2/18,ShipperID_2
10894,71,1,1998/2/18,ShipperID_1
10895,20,3,1998/2/18,ShipperID_1
10896,50,7,1998/2/19,ShipperID_3
10897,37,3,1998/2/19,ShipperID_2
10898,54,4,1998/2/20,ShipperID_2
10899,46,5,1998/2/20,ShipperID_3
10900,88,1,1998/2/20,ShipperID_2
10901,35,4,1998/2/23,ShipperID_1
10902,24,1,1998/2/23,ShipperID_1
10903,34,3,1998/2/24,ShipperID_3
10904,89,3,1998/2/24,ShipperID_3
10905,88,9,1998/2/24,ShipperID_2
10906,91,4,1998/2/25,ShipperID_3
10907,74,6,1998/2/25,ShipperID_3
10908,66,4,1998/2/26,ShipperID_2
10909,70,1,1998/2/26,ShipperID_2
10910,90,1,1998/2/26,ShipperID_3
10911,30,3,1998/2/26,ShipperID_1
10912,37,2,1998/2/26,ShipperID_2
10913,62,4,1998/2/26,ShipperID_1
10914,62,6,1998/2/27,ShipperID_1
10915,80,2,1998/2/27,ShipperID_2
10916,64,1,1998/2/27,ShipperID_2
10917,69,4,1998/3/2,ShipperID_2
10918,10,3,1998/3/2,ShipperID_3
10919,47,2,1998/3/2,ShipperID_2
10920,4,4,1998/3/3,ShipperID_2
10921,83,1,1998/3/3,ShipperID_1
10922,34,5,1998/3/3,ShipperID_3
10923,41,7,1998/3/3,ShipperID_3
10924,5,3,1998/3/4,ShipperID_2
10925,34,3,1998/3/4,ShipperID_1
10926,2,4,1998/3/4,ShipperID_3
10927,40,4,1998/3/5,ShipperID_1
10928,29,1,1998/3/5,ShipperID_1
10929,25,6,1998/3/5,ShipperID_1
10930,76,4,1998/3/6,ShipperID_3
10931,68,4,1998/3/6,ShipperID_2
10932,9,8,1998/3/6,ShipperID_1
10933,38,6,1998/3/6,ShipperID_3
10934,44,3,1998/3/9,ShipperID_3
10935,88,4,1998/3/9,ShipperID_3
10936,32,3,1998/3/9,ShipperID_2
10937,12,7,1998/3/10,ShipperID_3
10938,63,3,1998/3/10,ShipperID_2
10939,49,2,1998/3/10,ShipperID_2
10940,9,8,1998/3/11,ShipperID_3
10941,71,7,1998/3/11,ShipperID_2
10942,66,9,1998/3/11,ShipperID_3
10943,11,4,1998/3/11,ShipperID_2
10944,10,6,1998/3/12,ShipperID_3
10945,52,4,1998/3/12,ShipperID_1
10946,83,1,1998/3/12,ShipperID_2
10947,11,3,1998/3/13,ShipperID_2
10948,30,3,1998/3/13,ShipperID_3
10949,10,2,1998/3/13,ShipperID_3
10950,49,1,1998/3/16,ShipperID_2
10951,68,9,1998/3/16,ShipperID_2
10952,1,1,1998/3/16,ShipperID_1
10953,4,9,1998/3/16,ShipperID_2
10954,47,5,1998/3/17,ShipperID_1
10955,24,8,1998/3/17,ShipperID_2
10956,6,6,1998/3/17,ShipperID_2
10957,35,8,1998/3/18,ShipperID_3
10958,54,7,1998/3/18,ShipperID_2
10959,31,6,1998/3/18,ShipperID_2
10960,35,3,1998/3/19,ShipperID_1
10961,62,8,1998/3/19,ShipperID_1
10962,63,8,1998/3/19,ShipperID_2
10963,28,9,1998/3/19,ShipperID_3
10964,74,3,1998/3/20,ShipperID_2
10965,55,6,1998/3/20,ShipperID_3
10966,14,4,1998/3/20,ShipperID_1
10967,79,2,1998/3/23,ShipperID_2
10968,20,1,1998/3/23,ShipperID_3
10969,15,1,1998/3/23,ShipperID_2
10970,8,9,1998/3/24,ShipperID_1
10971,26,2,1998/3/24,ShipperID_2
10972,40,4,1998/3/24,ShipperID_2
10973,40,6,1998/3/24,ShipperID_2
10974,75,3,1998/3/25,ShipperID_3
10975,10,1,1998/3/25,ShipperID_3
10976,35,1,1998/3/25,ShipperID_1
10977,24,8,1998/3/26,ShipperID_3
10978,50,9,1998/3/26,ShipperID_2
10979,20,8,1998/3/26,ShipperID_2
10980,24,4,1998/3/27,ShipperID_1
10981,34,1,1998/3/27,ShipperID_2
10982,10,2,1998/3/27,ShipperID_1
10983,71,2,1998/3/27,ShipperID_2
10984,71,1,1998/3/30,ShipperID_3
10985,37,2,1998/3/30,ShipperID_1
10986,54,8,1998/3/30,ShipperID_2
10987,19,8,1998/3/31,ShipperID_1
10988,65,3,1998/3/31,ShipperID_2
10989,61,2,1998/3/31,ShipperID_1
10990,20,2,1998/4/1,ShipperID_3
10991,63,1,1998/4/1,ShipperID_1
10992,77,1,1998/4/1,ShipperID_3
10993,24,7,1998/4/1,ShipperID_3
10994,83,2,1998/4/2,ShipperID_3
10995,58,1,1998/4/2,ShipperID_3
10996,63,4,1998/4/2,ShipperID_2
10997,46,8,1998/4/3,ShipperID_2
10998,91,8,1998/4/3,ShipperID_2
10999,56,6,1998/4/3,ShipperID_2
11000,65,2,1998/4/6,ShipperID_3
11001,24,2,1998/4/6,ShipperID_2
11002,71,4,1998/4/6,ShipperID_1
11003,78,3,1998/4/6,ShipperID_3
11004,50,3,1998/4/7,ShipperID_1
11005,90,2,1998/4/7,ShipperID_1
11006,32,3,1998/4/7,ShipperID_2
11007,60,8,1998/4/8,ShipperID_2
11008,20,7,1998/4/8,ShipperID_3
11009,30,2,1998/4/8,ShipperID_1
11010,66,2,1998/4/9,ShipperID_2
11011,1,3,1998/4/9,ShipperID_1
11012,25,1,1998/4/9,ShipperID_3
11013,69,2,1998/4/9,ShipperID_1
11014,47,2,1998/4/10,ShipperID_3
11015,70,2,1998/4/10,ShipperID_2
11016,4,9,1998/4/10,ShipperID_2
11017,20,9,1998/4/13,ShipperID_2
11018,48,4,1998/4/13,ShipperID_2
11019,64,6,1998/4/13,ShipperID_3
11020,56,2,1998/4/14,ShipperID_2
11021,63,3,1998/4/14,ShipperID_1
11022,34,9,1998/4/14,ShipperID_2
11023,11,1,1998/4/14,ShipperID_2
11024,19,4,1998/4/15,ShipperID_1
11025,87,6,1998/4/15,ShipperID_3
11026,27,4,1998/4/15,ShipperID_1
11027,10,1,1998/4/16,ShipperID_1
11028,39,2,1998/4/16,ShipperID_1
11029,14,4,1998/4/16,ShipperID_1
11030,71,7,1998/4/17,ShipperID_2
11031,71,6,1998/4/17,ShipperID_2
11032,89,2,1998/4/17,ShipperID_3
11033,68,7,1998/4/17,ShipperID_3
11034,55,8,1998/4/20,ShipperID_1
11035,76,2,1998/4/20,ShipperID_2
11036,17,8,1998/4/20,ShipperID_3
11037,30,7,1998/4/21,ShipperID_1
11038,76,1,1998/4/21,ShipperID_2
11039,47,1,1998/4/21,ShipperID_2
11040,32,4,1998/4/22,ShipperID_3
11041,14,3,1998/4/22,ShipperID_2
11042,15,2,1998/4/22,ShipperID_1
11043,74,5,1998/4/22,ShipperID_2
11044,91,4,1998/4/23,ShipperID_1
11045,10,6,1998/4/23,ShipperID_2
11046,86,8,1998/4/23,ShipperID_2
11047,19,7,1998/4/24,ShipperID_3
11048,10,7,1998/4/24,ShipperID_3
11049,31,3,1998/4/24,ShipperID_1
11050,24,8,1998/4/27,ShipperID_2
11051,41,7,1998/4/27,ShipperID_3
11052,34,3,1998/4/27,ShipperID_1
11053,59,2,1998/4/27,ShipperID_2
11054,12,8,1998/4/28,ShipperID_1
11055,35,7,1998/4/28,ShipperID_2
11056,19,8,1998/4/28,ShipperID_2
11057,53,3,1998/4/29,ShipperID_3
11058,6,9,1998/4/29,ShipperID_3
11059,67,2,1998/4/29,ShipperID_2
11060,27,2,1998/4/30,ShipperID_2
11061,32,4,1998/4/30,ShipperID_3
11062,66,4,1998/4/30,ShipperID_2
11063,37,3,1998/4/30,ShipperID_2
11064,71,1,1998/5/1,ShipperID_1
11065,46,8,1998/5/1,ShipperID_1
11066,89,7,1998/5/1,ShipperID_2
11067,17,1,1998/5/4,ShipperID_2
11068,62,8,1998/5/4,ShipperID_2
11069,80,1,1998/5/4,ShipperID_2
11070,44,2,1998/5/5,ShipperID_1
11071,46,1,1998/5/5,ShipperID_1
11072,20,4,1998/5/5,ShipperID_2
11073,58,2,1998/5/5,ShipperID_2
11074,73,7,1998/5/6,ShipperID_2
11075,68,8,1998/5/6,ShipperID_2
11076,9,4,1998/5/6,ShipperID_2
11077,65,1,1998/5/6,ShipperID_2
